tool,id,filename,haverace,threads,dataset,races,elapsed-time(seconds),used-mem(KBs),compile-return,runtime-return
openrace,001,"DRB001-antidep1-orig-yes.c",true,8,N/A,1,,,0,0
openrace,002,"DRB002-antidep1-var-yes.c",true,8,32,1,,,0,0
openrace,003,"DRB003-antidep2-orig-yes.c",true,8,N/A,1,,,0,0
openrace,004,"DRB004-antidep2-var-yes.c",true,8,32,0,,,0,0
openrace,005,"DRB005-indirectaccess1-orig-yes.c",true,8,N/A,1,,,0,0
openrace,006,"DRB006-indirectaccess2-orig-yes.c",true,8,N/A,1,,,0,0
openrace,007,"DRB007-indirectaccess3-orig-yes.c",true,8,N/A,1,,,0,0
openrace,008,"DRB008-indirectaccess4-orig-yes.c",true,8,N/A,1,,,0,0
openrace,009,"DRB009-lastprivatemissing-orig-yes.c",true,8,N/A,1,,,0,0
openrace,010,"DRB010-lastprivatemissing-var-yes.c",true,8,32,1,,,0,0
openrace,011,"DRB011-minusminus-orig-yes.c",true,8,N/A,1,,,0,0
openrace,012,"DRB012-minusminus-var-yes.c",true,8,32,1,,,0,0
openrace,014,"DRB014-outofbounds-orig-yes.c",true,8,N/A,0,,,0,0
openrace,015,"DRB015-outofbounds-var-yes.c",true,8,32,0,,,0,0
openrace,016,"DRB016-outputdep-orig-yes.c",true,8,N/A,1,,,0,0
openrace,017,"DRB017-outputdep-var-yes.c",true,8,32,1,,,0,0
openrace,018,"DRB018-plusplus-orig-yes.c",true,8,N/A,1,,,0,0
openrace,019,"DRB019-plusplus-var-yes.c",true,8,32,1,,,0,0
openrace,020,"DRB020-privatemissing-var-yes.c",true,8,32,1,,,0,0
openrace,021,"DRB021-reductionmissing-orig-yes.c",true,8,N/A,1,,,0,0
openrace,022,"DRB022-reductionmissing-var-yes.c",true,8,32,1,,,0,0
openrace,024,"DRB024-simdtruedep-orig-yes.c",true,8,N/A,0,,,0,0
openrace,025,"DRB025-simdtruedep-var-yes.c",true,8,32,0,,,0,0
openrace,026,"DRB026-targetparallelfor-orig-yes.c",true,8,N/A,1,,,0,0
openrace,028,"DRB028-privatemissing-orig-yes.c",true,8,N/A,1,,,0,0
openrace,029,"DRB029-truedep1-orig-yes.c",true,8,N/A,1,,,0,0
openrace,030,"DRB030-truedep1-var-yes.c",true,8,32,1,,,0,0
openrace,031,"DRB031-truedepfirstdimension-orig-yes.c",true,8,N/A,0,,,0,0
openrace,032,"DRB032-truedepfirstdimension-var-yes.c",true,8,32,0,,,0,0
openrace,033,"DRB033-truedeplinear-orig-yes.c",true,8,N/A,1,,,0,0
openrace,034,"DRB034-truedeplinear-var-yes.c",true,8,32,1,,,0,0
openrace,035,"DRB035-truedepscalar-orig-yes.c",true,8,N/A,1,,,0,0
openrace,036,"DRB036-truedepscalar-var-yes.c",true,8,32,1,,,0,0
openrace,037,"DRB037-truedepseconddimension-orig-yes.c",true,8,N/A,1,,,0,0
openrace,038,"DRB038-truedepseconddimension-var-yes.c",true,8,32,1,,,0,0
openrace,039,"DRB039-truedepsingleelement-orig-yes.c",true,8,N/A,1,,,0,0
openrace,040,"DRB040-truedepsingleelement-var-yes.c",true,8,32,1,,,0,0
openrace,045,"DRB045-doall1-orig-no.c",false,8,N/A,0,,,0,0
openrace,046,"DRB046-doall2-orig-no.c",false,8,N/A,1,,,0,0
openrace,047,"DRB047-doallchar-orig-no.c",false,8,N/A,0,,,0,0
openrace,048,"DRB048-firstprivate-orig-no.c",false,8,N/A,0,,,0,0
openrace,049,"DRB049-fprintf-orig-no.c",false,8,N/A,0,,,0,0
openrace,050,"DRB050-functionparameter-orig-no.c",false,8,N/A,0,,,0,0
openrace,051,"DRB051-getthreadnum-orig-no.c",false,8,N/A,1,,,0,0
openrace,052,"DRB052-indirectaccesssharebase-orig-no.c",false,8,N/A,1,,,0,0
openrace,053,"DRB053-inneronly1-orig-no.c",false,8,N/A,0,,,0,0
openrace,054,"DRB054-inneronly2-orig-no.c",false,8,N/A,0,,,0,0
openrace,057,"DRB057-jacobiinitialize-orig-no.c",false,8,N/A,1,,,0,0
openrace,059,"DRB059-lastprivate-orig-no.c",false,8,N/A,0,,,0,0
openrace,060,"DRB060-matrixmultiply-orig-no.c",false,8,N/A,1,,,0,0
openrace,061,"DRB061-matrixvector1-orig-no.c",false,8,N/A,0,,,0,0
openrace,062,"DRB062-matrixvector2-orig-no.c",false,8,N/A,0,,,0,0
openrace,063,"DRB063-outeronly1-orig-no.c",false,8,N/A,1,,,0,0
openrace,064,"DRB064-outeronly2-orig-no.c",false,8,N/A,1,,,0,0
openrace,065,"DRB065-pireduction-orig-no.c",false,8,N/A,0,,,0,0
openrace,066,"DRB066-pointernoaliasing-orig-no.c",false,8,N/A,0,,,0,0
openrace,067,"DRB067-restrictpointer1-orig-no.c",false,8,N/A,0,,,0,0
openrace,068,"DRB068-restrictpointer2-orig-no.c",false,8,N/A,0,,,0,0
openrace,070,"DRB070-simd1-orig-no.c",false,8,N/A,0,,,0,0
openrace,073,"DRB073-doall2-orig-yes.c",true,8,N/A,1,,,0,0
openrace,075,"DRB075-getthreadnum-orig-yes.c",true,8,N/A,1,,,0,0
openrace,076,"DRB076-flush-orig-no.c",false,8,N/A,0,,,0,0
openrace,080,"DRB080-func-arg-orig-yes.c",true,8,N/A,1,,,0,0
openrace,081,"DRB081-func-arg-orig-no.c",false,8,N/A,0,,,0,0
openrace,082,"DRB082-declared-in-func-orig-yes.c",true,8,N/A,1,,,0,0
openrace,083,"DRB083-declared-in-func-orig-no.c",false,8,N/A,0,,,0,0
openrace,088,"DRB088-dynamic-storage-orig-yes.c",true,8,N/A,0,,,0,0
openrace,093,"DRB093-doall2-collapse-orig-no.c",false,8,N/A,0,,,0,0
openrace,098,"DRB098-simd2-orig-no.c",false,8,N/A,0,,,0,0
openrace,109,"DRB109-orderedmissing-orig-yes.c",true,8,N/A,1,,,0,0
openrace,111,"DRB111-linearmissing-orig-yes.c",true,8,N/A,1,,,0,0
openrace,112,"DRB112-linear-orig-no.c",false,8,N/A,0,,,0,0
openrace,114,"DRB114-if-orig-yes.c",true,8,N/A,1,,,0,0
openrace,115,"DRB115-forsimd-orig-yes.c",true,8,N/A,1,,,0,0
openrace,137,"DRB137-simdsafelen-orig-no.c",false,8,N/A,0,,,0,0
openrace,138,"DRB138-simdsafelen-orig-yes.c",true,8,N/A,0,,,0,0
openrace,169,"DRB169-missingsyncwrite-orig-yes.c",true,8,N/A,1,,,0,0
openrace,170,"DRB170-nestedloops-orig-no.c",false,8,N/A,1,,,0,0
openrace,178,"DRB178-input-dependence-var-yes.c",true,8,32,1,,,0,0
openrace,179,"DRB179-thread-sensitivity-yes.c",true,8,N/A,1,,,0,0
openrace,180,"DRB180-miniAMR-yes.c",true,8,N/A,1,,,0,0
openrace,194,"DRB194-diffusion1-no.c",false,8,N/A,1,,,0,0
openrace,195,"DRB195-diffusion1-yes.c",true,8,N/A,0,,,0,0
openrace,196,"DRB196-diffusion2-no.c",false,8,N/A,1,,,0,0
openrace,197,"DRB197-diffusion2-yes.c",true,8,N/A,1,,,0,0
openrace,202,"DRB202-simd-broadcast-yes.c",true,8,N/A,1,,,0,0
openrace,203,"DRB203-simd-broadcast-no.c",false,8,N/A,1,,,0,0
openrace,204,"DRB204-simd-gather-yes.c",true,8,N/A,1,,,0,0
openrace,205,"DRB205-simd-gatherscatter-no.c",false,8,N/A,1,,,0,0
openrace,206,"DRB206-simd-scatter-yes.c",true,8,N/A,1,,,0,0
openrace,207,"DRB207-simd-loadstore-yes.c",true,8,N/A,1,,,0,0
openrace,208,"DRB208-simd-loadstore-no.c",false,8,N/A,1,,,0,0
